,review,rate
587,오늘 봤는데ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ진심 폭풍오열,10
588,정말 웃긴영환줄만 알고 봤는데 감동적이네용 ㅠㅠ 원래 영화보면서 울지는 않는데 이번영화는 쵝오 였던거 갔습니다 .. ㅜㅜㅜㅜㅜㅜ,10
589,오글거리고 말도안되는 상황도있지만 웃음과 감동 으로 십점,10
590,"원래이런거잘안남기는대.. 진짜너무재낫고 ㅋㅋㅋㅋㅋ웃겻던, 후폭풍눈물낫지만ㅠㅠ 한번더보고시픈영화에여",10
591,개삼류 쓰레기영화 박수건달 보고 이거봤는데요. 이런게 영화죠 이게 영홥니다 무조건 보세요 류승룡 연기 대박입니다. 모두가 대박을 연발하며 나왔던..,10
592,류승룡씨의 연기 정말 대단했다 울다가 웃다가정말 추천해주고 싶은 영화!,10
593,26년만에 처음으로 극장에서 눈물을 흘리게 만든영화입니다,10
594,딱보면 압니다 완젼 감동 ㅎ,10
595,감동먹었네요 34살 먹고 이렇게 울어보다니 1000만 영화 되길바랍니다.,10
596,정말웃다울다..마음이아픈영화~주연조연할것없이연기를넘잘하고..정말믿고보는배우들총출연..너무괜찮은영화네요^^좋은영화감사해요~,10
597,마음이 정화되는 영화입니다.,10
598,재미와 감동,10
599,처음부터끝낀지코믹과감동이저마음을들었다놨다하더군요...정말정말말이필요없습니다~꼭보세요^^,10
600,"어린 예승,  정말  흠잡을데 없더군요.. 눈시울 붉히고 왔네요.. 정말 감동.. 대박입니다.. 온가족이 보아도 좋아요!!!  가슴뭉클..  너무 큰소리로 울지만 마시길...",10
601,"@lemoncho2: 7번방의선물.. 딸을두고 떠나야하는 아빠의 마음, 아빠를 보내야하는 딸의마음.. 딸을둔 아빠로서 너무 가슴찡한 시간이었다",10
602,십점 백점만점 줘도 아깝지안는영호ㅏ..흠잡을때가 없는거 같아요 ㅠㅠㅠ,10
603,ㅠㅠ사전 정보없이 가서 보는게 감동이 더할듯해요...여기저기 둘러보지말고 평점만 믿고 일단.보셔요~,10
604,정말짱이다ㅠㅠ실화가아니여서다행인영화ㅠ실화엿으면진짜...너무뭉클하고다시보고싶다ㅠㅠ,10
605,최고ㅠㅠ울다웃다ㅠㅠ,10
606,정말 펑펑 울었어요. 웃음과 감동이 있는 영화 추천합니다.,10
607,대박임,10
608,재밌는데 감동도 있고 완전 돈이 안아까워요ㅋㅋ,10
609,진짜펑펑 울었네요 꼭봐야 할 영화입니다 강추요~,10
610,와.. 그냥 진짜웃기고 진짜슬픈영화'!! 내생최고영화 !! 추천 ㅎㅎㅎ,10
611,세상에서 가장멋진 아빠!,10
612,정말 오랜만에 영화보는 내내 눈물이 흘렀네요. 마냥 웃긴영화인줄알고 봤는데 정말슬프네요ㅠㅠ,10
613,그냥 최고임; 후 또 영화관가서 보고싶다고 생각하게한 영환 처음;,10
614,진짜  영화 잘 만들었다~!!!   그렇게 울면서 본 영화는 거의 처음이엿어여~ㅠㅠ,10
615,캐스팅 완벽. 배우들 연기앙상블최고. 재미와감동 기대를하고가도 기대이상인영화. 류승룡처럼 유명한배우가 지체장애연기를했을때 오버스럽게느껴지고 테크닉만보이지않을까했는데 전혀~ 용구 그 자체였다. 영화보고 잘안우는데 참기...,10
616,짱입니다..이젠 류승룡이 대세! 모든 주조연 스텝분들 수고하셨습니다.. 좋은영화 만들어주셔서 감사하구여..^^,10
617,말이필요없다,10
618,펑펑울엇어요..너무재밋음..,10
619,"이영화가왜코미디야..내평생이렇게울었던적은없는데... 웃기는부분마져도 슬펐다 . 배우들의연기에감탄했고..최고의영화였음. 또보러갈꺼임. 지인들에게 꼭 보라고, 무조건보라고 말하고있음. 마음이따뜻해지는영화.정말흘프지만 훈...",10
620,이제껏 이렇게 꺼이꺼이 울어본 영화가 없었습니다. 아역배우까지 포함한 모든 배우들의 명연기 정말 잘봤습니다. 감동과 웃음 두마리토끼를 완벽하게 구현한 영화.최고네요 정말,10
621,이영화  정말 잼있네요 다시 한번더 보고싶을정도로 감동과 재미를주는 영화임.이번주에 다른친구랑 또 볼려구 함 ㅎㅎ,10
622,이영화는 진짜 웃기고 재밌는데 감동도 엄청난 대박인 영화네요 최고,10
623,딸가진 아빠들은 꼭봤으면하는 영화...오늘 진짜 재밌게 봤네요..,10
624,웃다가울다가 너무재밌고 감동적인영화 추천합니다!,10
625,"울고 웃고, 분노했다가 가슴벅차 감동에 젖어드는 영화.",10
626,울다가 웃다가..역시 믿을수있는 배우 류승룡,10
627,웃다가 울다가 다시 또 웃다가 울게 만든영화 최고입니다... 추천추천!!!,10
628,이때까지본 영화중 제일 슬픈영화..... 강추입니다!! 정말짱이예요~,10
629,진짜최고에요말이필요없음,10
630,그냥.. 굿,10
631,재밌고 감동적인영화..ㅜㅜ류승용 연기 대박!!!이용구만세~~!!!!!,10
632,재미와 감동이 있는 영화란 말이 딱 맞는것같아요 ㅋㅋ 두번 봐도 재밌네요,10
633,남친이랑 같이갈때 쌩얼로가세요...ㅠㅠ 화장했다가 너무 울어서 괴물로 변할뻔....,10
634,깨알스런 재미와 감동..보는 내내 울고 웃으며 지루할 틈이 없네요~연기자들의 연기또한 퍼펙~또보고싶은 영화~~^^,10
635,이영화 최고다진심...,10
636,최근3년간 본 영화중 가히 최고라 할 수 있습니다,10
637,미안해 솔직하지 못한 내가,10
638,이런영화 너무좋다!!! ㅠㅠ,10
639,나도울고 남친도울고 옆에 아저씨도 울린영화ㅠ,10
640,"류승룡,아역배우 연기 정말잘하네요명품조연 연기도 일품이고, 감동절절한 영화!!",10
641,간만에 좋은 영화  봤네요,10
642,저절로 눈물을 흘리게 만드네요!정말 간만에 괜찮은 영화를 본것 같네요!,10
643,안봤으면서 영화까지마라ㅋ 언플이니 그런말하고있네.내생각에. 역대 천만관객. 영화들중 톱배우 없는 영화없었는데.. 이건 연기력 하나로. 천만넘을듯싶다,10
644,걍 감동쓰나미 작렬입니다,10
645,정말 펑펑울었다 다들 연기너무자연스럽고류승룡 바보연기 대박인듯...,10
646,정말 울다가 웃게 만드는 영화!! 감동과 재미가 적절히 섞인거 같은 재밌는 영화입니다!! 충무로의 흥행수표인 배우들이 전부모여 만든 영화이니만큼 연기력에 있어서도 너무 재밌게 잘 봤습니다~ 대박!!,10
647,ㅋ,10
648,아 정말..  아버지를 다시 생각하게 된 계기..영화 '하모니'랑 많이 비슷하긴 하지만 7번방은 어린예승이의 연기와 용구아빠 연기가 너무나도 진짜같았다 보는내내 울었다영화를 보면서 저런사건이 절대 안일...,10
649,이영화는진짜대박인거같아요...,10
650,시작할때부터 울기시작..ㅠㅠ,10
651,평점보면 알지않겠음?   직접 봐보세요,10
652,"개봉하자마자보고싶었던 7번방의선물 드디어오늘봤어요^^ 보는내내울고웃고 너무나도감동적인영화였습ㄴ다.다음번에도이런영화들이많아나왔으면좋겠구요...두번,세번봐도후회없을듯해요^^!",10
653,재미있다,10
654,울고있다가 갑자기 빵터지고 두시간동안 펑펑울었습니다ㅠㅠ 영화관나오면서 그렇게 민망항 적이 없었어요 진짜감동!  ㅠㅜ,10
655,재밋어용,10
656,말이 필요없음재밋따,10
657,10점 만점에 10점을 자신있게 드릴수 있는 영화!재미와 감동을 함께 주는 유익한 영화!최근 영화를 자주 본건 아니지만 정말 재밌게 본 영화인것 같습니다.권력앞에 무너지는 나약한 자들의 현실을 보여주는영화마지막에는 ...,10
658,류승룡 죽음,10
659,눈물콧물다뺐다,10
660,보고싶..ㅎ,10
661,10점만 주기 아쉬울정도로 재밌는영화휴지를 챙겨갈껄~~못보신분들 휴지 꼭 챙겨가시길....,10
662,대박임그냥,10
663,너무 재밌고 감동적인영화네요...우리나라정말영화잘만드네요....,10
664,ㅠㅠㅠㅠ진짜재밋어요...,10
665,정말 후반부가니깐 주위에서 다 훌쩍훌쩍거리더라 ㅋㅋㅋ와 나는 마인드컨트롤해서 진짜 힘들게 간신히 참았음 꼭보셈,10
666,감동적이예요......ㅠㅠㅠㅠ,10
667,하.. 진짜 진짜 영화 보고나서 영화관에서 또 보고 싶다고 생각한 영화,10
668,최고..울다웃다 무한반복,10
669,아 조난 슬프다.,10
670,넘넘 슬프,10
671,완전 강추,10
672,웃음과 눈물샘을자극시키는영화,10
673,"이런 평점은 한번도 작성한 적이 없지만, 감동 그 이상입니다..정말 따뜻한 감성을 가진 우리 대한민국 국민들이 꼭 보셨으면 좋겠네요^^",10
674,돈 아깝지 않게 잘본 영화! 마지막에 울음 참느라 가슴이 아려 오더만,10
675,이 영화는 내가본 영화중에 가장감동적이였습니다 전 진짜 연기도 대박이고 내용 감동 모두 좋았어요 말이 필요없이 10점입니다,10
676,꼭 보세요 진심 배우 들연기 다쩔고 예승이 너무이쁘고 귀엽고 진짜 웃음과 감동이 둘다 제대로 녹아있는영화,10
677,어릴때 엄마찾아 삼만리 이후로 눈물흘려본영화..정말 잘봤습니다,10
678,마음놓고울엇습니다 ㅜ ㅜ,10
679,"그냥대박입니당. 원래 평점 이런거 안쓰는데, 오늘보고 웃고울고 ㅜ 짱!!!!!!!!!",10
680,영화관에서 어깨까지 들썩거리며 운적은 처음... 이때까지 본 영화중 최고!! 더 이상 말이필요없네요.  당장가서 보세요!!!  다시 볼 의향 100000%,10
681,감동+눈물+재미 삼박자의영화 ㅋㅋ너무재밋엇어용ㅋㅋ,10
682,영화보고 엄청 엉엉 움ㅜ아빠의사랑을 느낄수있는 영화,10
683,재밌고 슬픔. 막판에 울뻔했지만 남자라서 참았음,10
684,영화관에서이렇게운건처음이에요ㅠㅠ감동짱짱!!,10
685,10점만점에 10점 너무 감동적이예요ㅠㅠㅠㅠ정말 감동적인 스토리!! 꼭보세요 후회하시지 안으실 거예요,10
686,감동을 이끌어내는 전형적인 짜임을 예측불가능하게 감동적이게 연기한 용구역의 배우 류승룡과 예승이 역의 소원이.. 아직도 용구가 전하는 가슴 절절한 부성애로 영화의 감동이 가시질 않는다.. 영화를 보는 내내 용구와 같...,10
687,정말최고에여손수건이나 휴지챙겨가세여웃다울다 ㅎㅎ,10
688,짱!!,10
689,"진짜 재밌고,,감동도있는 영화~좋아요^^",10
690,정말 후회안할영화에요ㅠㅠ!! 정말웃기는데 웃으면서도 뭔가 가슴이먹먹한ㅠㅠㅠㅠ 배우들 연기력에 감탄했구요 정말 또보고싶네요ㅠㅠㅠㅠ..,10
691,대박 말이필요없다!!,10
692,오랜만에 눈물이 콸콸...,10
693,10점으로 표현이 되나?????????,10
694,영화초반부터울기시작해서 영화끝날때까지펑펑울었어요너무좋은영화였어요,10
695,하...............웃으려 했지만 울수 밖에 없던영화,10
696,대박대박대박ㅋㅋㅋ이거 내아내의모든것. 광해에서 이고까지ㅋㅋㅋ류승용 쩌네ㅋㅋㅋㅋㅋㅋㅋㅋ,10
697,다시보고싶은영화...왠만하면 슬퍼도 한번참으면 눈물안흘리는데 이영화는 저절로 눈물이 나오게만드는 영화같다 억지로감동을 이끄는게아닌 저절로 사람의 마음을 여는 따뜻한 영화입니다,10
698,감동적이다.. 류승룡 짱 !,10
699,대박,10
700,예승이라는이름을가지신분분들은 꼭보셔야할 영화인듯ㅋㅋ뿐만아니라 다른분들도^^,10
701,최고다ㅠ 울고웃고 진짜 평점 처음쓰는데 최고의 영화ㅠㅠ,10
702,가슴아프고 너무 슬퍼서 이렇게 많이울면서 본 영화는 처음입니다 ㅇ우리가 사는 세상이 아이들과같은 순수함이 조금이라도 남아있다면 이런 맘저린 일들이 줄어들텐데요 유승룡씨 연기 너무 훌륭합니다 짝짝짝,10
703,개쩔,10
704,완전 재밌어요 눈물이 어찌나 나는지 ㅠㅠ,10
705,완전대박슬프구웃기고올해본영화중최고적극추천,10
706,정말 감동적임. 보고나오자 마자 바로 별점 쏘고싶어졌음. 나 영화보면서 첨 울어봤음,10
707,완전대박슬프구웃기고올해본영화중최고적극추천,10
708,아놔 기대 안하고 갔는데 정말 선물 한보따리 받은 느낌의 영화,10
709,진짜 최고 꼭 보세요!!재미와 감동이 한꺼번에!!웃으면서 울고있는 기이한 현상을 겪게되실꺼임ㅋ,10
710,너무재미나게 잘보구왔어요울고웃고 정신이하나도없었네요 ㅎㅎ,10
711,보고와서예고편만다시봐도눈물이나네유ㅠㅠㅠ정말류승룡님짱..!,10
712,두번볼거예요!!!,10
713,r 1,10
714,짱!!!,10
715,제가 한국영화보고 2번째로 울엇습니다.,10
716,기대 안했는데 너무 감동적이었어요~ㅠ.ㅠ 또봐도 후회안할 듯~^^,10
717,깨알같은 진짜 배우들의.. 잼있고 감동스러운 이야기~!!엄청울고 웃었습니다.. 간만에 대박영화♥,10
718,진짜 감동이었습니다.,10
719,눈물 콧물~흐르고  울다 웃다~하고역시 류배우 연기 잘하네요 최고 최고 !강추~,10
720,태어나서내가본영화나드라마중에이렇게많이운건처음,10
721,어제봤는데 진짜 재밌었어요~ ^^,10
722,zz,10
723,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠb,10
724,대박이다,10
725,이 영화 상당합니다 ㅠㅠ,10
726,ㅠㅠ폭풍눈물,10
727,웃긴거아니다 이거 ㅠㅠㅠ,10
728,재미도 있고 넘 슬퍼요ㅠㅠ,10
729,정말말이필요업어여!!!,10
730,"보러가실때 휴지 꼭 들고가시길.... 눈물,콧물 정말 ..ㅜ",10
731,주조연아역할것없이연기력폭발.눈물샘도폭발.크레딧올라가고여기저기서꺼이꺼이울음소리..,10
732,진짜말이필요없다..진짜제발봐요 ㅠㅠ너무감동적이고너무재밋고ㅜㅜ진짜최고다..,10
733,정말재밋고감동적이에요ㅠㅠ제친규동욱이가울면서봣여요,10
734,코미디라며;,10
735,감동,10
736,폭풍 감동.... 눈물샘이 마른 사람도 눈물 날 수 밖에 없는 감동의 벅참...ㅠㅠ,10
737,"가벼운 마음으로 갔다가 폭풍오열하고 나왔음.... 웃음과 감동이 적절하게 믹스된 영화. 하아.... 여운이 오래남는 영화라, 아직까지 앓고있음 ㅜㅜㅜㅜ",10
738,기분 나뻐진 와이프 기분 풀어주고 감동까지  준 영화 정말 재미있게 잘 봤습니다^^ 고맙습다요^^,10
739,분명히 들어가기전엔 화장하고갔었는데 나오고나니 쌩얼....,10
740,류승룡씨대단해요,10
741,굿,10
742,그냥진짜대박ㅠㅠ 꼭보세요 류승룡연기진짜 엉엉 그냥 아빠사랑해요;,10
743,애가 웃기게 생겼어요 죄송합니다 ㅎㅎ,10
744,류승룡연기짱,10
745,진짜 보세요 죽기전에봐야할 영화입니다.,10
746,진짜최고!!!,10
747,아 정말 생각지도 못했는데 너무 감동한 영화엿어요 꼭 흥행 성공하길 바랍니다,10
748,평가할 적당한 말이없다. 그냥 울다 웃다 정말 최고의 영화. 볼까말까 걱정이라면 그냥 봐야한다.,10
749,감동 재미 ^^,10
750,아ㅜㅜ꼭보자 진짜,10
751,정말 가볍지도 무겁지도않은 무료하지도않은 어렵지도않은 잔잔한 웃음과 큰 감동을주는 아름다우면서 가슴아픈 이야기 입니다 7번방의 선물이 아니라 내가받은 선물인듯해요 최고~!!,10
752,진짜 장난아닌 영화....시작부터 끝까지 울면서 영화본건 첨이에요ㅠㅠ 개연성이 조금 부족한감이 있지만 그걸 배우들의 연기력으로 다 커버하네요...기본 스토리라인도 탄탄하고 적절한 편집또한 굿굿bb 꼭 보세요 팔천원이...,10
753,정말 스토리도 괜찮고 감동적인영화 ㅠㅠ,10
754,...ㅜ,10
755,대박..,10
756,정말 영화비가 너무 싸게 느껴질 더 큰 가치의 영화....최고...,10
757,ㅠㅠㅠㅠㅠ류승룡 최고ㅠㅠㅠㅠ영화관에서 오열하긴 첨입니다,10
758,웃다가 울다가.... 영화보고 이렇게 운 거 처음이에요 정말 정말 최고!!!!!!!!,10
759,류승룡대박 근데 박신혜는 좀그런연기,10
760,진짜 태어나서 이렇게 눈물바다된건 첨이네요. 류승룡씨와 아역 연기 정말 환상적이네요. 남편이랑 둘이 졸린눈 비비며 조조보고왔는데.. 이건 긴말 필요없구 그냥 보시면 압니다. 감히 이번년도 최고의 영화!!,10
761,대박,10
762,너무재밌다ㅠㅜ휴지챙겨가세요,10
763,"감정이 있다면 눈물이 안나올수없는...그런 영화... 진짜 펑펑울고나왔다,,, 영화보면서 이렇게 서럽게 눈물이 난적은 없었는데... 최고의영화! 대박",10
764,엄청울었다는....,10
765,"올해 첫 영화로써 흡족했다. 하모니와 스토리가 많이 겹치지만,  스토리나 연출면에서 많은 부분 나았다고 생각한다",10
766,최고의 영화 울고 웃고 완전 짱임 간만에 괜찮은 영화였음 ㅎㅎ한번 더 볼까 ㅎㅎㅎㅎ,10
767,아버지가생각나게했던영화갔다,10
768,새해가 되자마자 최고가 된 영화개인적으로 저런 장르의 영화를 좋아함재미를 팍팍 주고 또 눈물도 펑펑 주는 장르그리고 꼬마연기자도 연길 꽤 잘하고역시 류승룡 나에게 실망을 주지 않았어 ㅋㅋ눈물콧물 진짜 마니 흘림 ㅋㅋ...,10
769,장르가 코미디라서 보려고 갔드만 사람을 웃기기도 하고 울리기도하고 너무 가슴찡하게 와닿았던 영화.. ^^,10
770,그냥 무조건 최고인거같네요..중간부터끝까지 슬픈점이많고 눈물을많이흘렷던영화같아요 돈이전혀아깝지않고 이걸다보고 전 눈이 아주 밤탱이가되었답니다 너무감동적이고 좋은영화같아요 특히 배우들도 연기를잘하시고 딸과아들도잘뽑은거...,10
771,"이 영화는,한 마디로,선물입니다.",10
772,너무슬프고근데너무또재밋게웃음나는영화..ㅎㅎ 첨부터끝까지집중하면서봣어요완전강추!!!,10
773,영화보구눈물나기는첨이네요정말가벼운맘으로웃으러갔는데눈물참느라죽는줄았네요승룡이형짱!!,10
774,영화라고 쓰고 최고라고 읽는다,10
775,보는 내내 시간가는 줄 몰랐습니다. 눈물을  펑펑 흘린영화.   울다  웃다   여운이  오래남네요.  강추,10
776,딸을 위한 아버지의 한없는 사랑.....평점 10점으론 표현할수 없네요...보는 동안 웃다 울다 웃다울다. 집에 오는 내내 애린 여운이 너무나 강렬합니다. 올 겨울 꼭 봐야하 영화!  스토리와 형식은 다를지라도 한국...,10
777,세상살면서 웃음과 감동을 주는선물은 처음받아봅니다감독배우 스탭관계자여러분들 수고하셨습니다모든 관객들이 울음바다네여,10
778,변화를 두려워하지 않는 좋은배우의 좋은연기가 담긴좋은영화,10
779,감사합니다.아빠.사랑해요아빠.이런 감정 느끼게 해주셔서 정말 감사합니다.정말 최고입니다..,10
780,두번세번다시볼꺼임,10
781,말이필요없다♥,10
782,짱,10
783,"두번, 세번 봐도 후회 안하는영화에요! 강추!!",10
784,지리것소 눈물 콧물 지린다 지려,10
785,별이.다섯개밖에 줄수넚는게 너무 아쉽다 최근에 본 영화중에 담연 최고입니다 짱 재밋고 짱 감동적입니다,10
786,...보세요!,10
787,웃다 울다 돈안아깝고 또봐도 좋을 만큼 감동적인 영화!,10
788,웃기다가 울리다니 ㅠㅠ,10
789,최고 !!! 말이 필요없음,10
790,진짜 영화관에서 두시간동안울었네요ㅠ영화가끝나고도 계속우는사람도많았구요 웃긴것도많았지만 슬픈거뒤에웃긴거나와서 먹먹하게웃었다해야하나?무튼 ㅠㅠ완전 대박날거같아요!!,10
791,부녀의 사랑을 볼수있었던 영화입니다. 보면서 내내 울었네요. 배우분들의 연기도 훌륭했습니다~ 강추!!^^,10
792,평점이 높은이유는 다 있다... 진심봐야된다이건 너무웃기고 너무 슬프다,10
793,보는내내 긴장했던 영화..정말 웃다가 울다가..류승룡씨 남우주연상 다 휩쓸어야함~!!!!!!,10
794,에이.. 씨...  얼마나 울었는지 ㅠ.ㅜ,10
795,용구역할의연기를정말잘하신거같다대단하다,10
796,예승이가 아빠한테 메리크리스마스할때부터 눈물이..,10
797,와 20분운것같음 ㅜㅜ 최고,10
798,여자데리고 ㄱ걍 대박ㄱ여자화장 ㅂㅂ,10
799,닥치고10점,10
800,이런게 영화지!!,10
801,역시 류승룡씨 실망시키지않네요!! 정말 웃다가 울다가 한영화는 첨 입니다 실컷울엇네요ㅠㅠ,10
802,너무 감동적인 영화 ㅜㅜ,10
803,어제 개봉하자마자 기대하고 보러갔는데 기대이상이였습니다 영화관에서 한번도 운적이 없었는데 덤덤하게 보다가 클라이막스에선 안 울수가 없겠더라구요.영화관이 울음바다가 됬었어요.최근에 본 영화들중 최고였어요ㅎㅎ강력추천!,10
804,레전드리한영화ㅠ ㅠㅠㅠㅠㅠㅠㅠ,10
805,ㅠㅠㅠ,10
806,"많이 울었어요ㅠㅠ@!!슬프고 억울하고 웃기고ㅎㅎㅎ 다 끝나고 나올 때는 울적하지만, 모두들 실감나게 연기 잘하네요★!! ㅎㅎㅎ덕분에 감정몰입도 잘되네요ㅎㅎㅎ 슬피지만 감동적인 영화!",10
807,태어나  평점 따윈 한번도 준적없었는데... 너무 감동적이고 재미있습니다..눈물 참느라 혼났습니다. 꼭 보세요 정말 재미있습니다.,10
808,가진자들이 이영화를 보면 눈물의 의미를 깨닫게 될것이다,10
809,...굿,10
810,그냥 최고!!,10
811,근래에 본 한국영화 중 젤 재밋는 영화2시간인데 하나도 안지루함,10
812,웃다울다웃다울다웃다울다 무한반복 ㅠㅠㅠ감동,10
813,코믹=감동+연기력+어린 예승이 ^&^,10
814,코믹연기의 달인들이 모여 그런지 너무  재밌게 봤습니다.여자친구와 감동과 슬픔의 눈물 많이 쏟아내고 왔습니다.,10
815,웃으러갔다가 눈물만 한바가지 뽑고왔어요ㅜㅜ울다웃다ㅋㅋ재미가득 감동가득!!!!7번방의선물 흥해라!,10
816,영화보다가  운건  처음이네요 .  그  정도로   죽어있던  감성을   자극해준   고마운  영화네요 ^^,10
817,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ안보면 어쩔뻔했어ㅠㅠㅠ많이웃고 엄청 울었어요ㅠㅠ 꼭보시길!!,10
818,ㅈ재밋음,10
819,완전최고♡,10
820,간만에본 따뜻한영화! 눈물이 펑펑,10
821,와정말최고 ㅠㅠ 재밌기두하고 나중에 완전 처음으로 눈물콧물다 짜면서 울었음 ㅠㅠ 열받기두하지만 울고웃게 하는 영화 ㅠ 강추합니다! 애기까지 연기잘해ㅜ 엉엉,10
822,진짜영화잘만들럿다..감동재미!!,10
823,안보면후회! 맘껏웃고맘껏눈물흘리고싶다면보라!,10
824,최고의 영화같네요,10
825,너무너무감동이에요 재밌구 슬프고.배우들의연기도 짱!눈이 빨개질정도로 울고웃다 갑니다 보시면 후회안해요 최고의영화에요!,10
826,"처음평점 남기네요~2시간넘는 시간이 지루하지않을만큼 재밌었고,짠한 감동도 있었어요. 모처럼 좋은영화 봐서 기분좋네요~사람마다 각자느끼는 점이 다르겠지만, 후회하진 않을듯 싶습니다^^굿!!!",10
827,보세요 꼭보세요 꼭보셔야하는 영화네요..,10
828,최고입니다 너무울어서 아직도 머리가 어지럽네요 ㅎㅎ,10
829,많이 울고 많이 웃었어요 펑점이 눞아서 알바 의심했는데 10점이 아깝지않네요 잘 봤습니다 감사합니다,10
830,진짜 영화 많이 봤지만 귀찮아서 한번도 안남겼었는데 이 영화보고 처음으로 평잠쓰네요 나도 울고 내친구도 울고 사람들 다 울었다ㅠㅠ진짜웃기고 슬픈 영화 류승룡님 진짜 연기 잘하시고 아역배우도 사랑스러우면서 연기도 잘하...,10
831,방금 영화보고 왔습니다. 계속마음에남아 예고편을 다시한번보는데 눈물이 또 나오네요 이렇게울어본영화는 처음입니다ㅠㅠ,10
832,정말 재미있고 감동 했습니다~ㅠㅠ정말 강추합니다,10
833,영화리뷰처음남기네요 그만큼 정말 대박이라서. 류승룡 진짜 말이필요없는 대박!! 그냥 신나게 웃고올줄알았는데 웃긴데도 자꾸 가슴이 먹먹한 느낌이 들었네요ㅠㅠ 펑펑울었습니다 오랜만에 아직도 너무 여운남아서 한번 더 봐도...,10
834,정말재밌고슬프고감동적이고.말이필요없음,10
835,너무 울었더니 머리가 띵.. ㅠㅠ 재밌어요!,10
836,평소에눈물이많긴하지만 영화관에서끅끅대면서눈물콧물흘린건이번이처음이네요...영화보는내내눈물이앞을가려서스크린도잘안보임ㅜㅜ,10
837,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무슨영화가 평점이 9.65야 ㅋㅋㅋㅋㅋㅋㅋ,10
838,이유없는전개 말도안되는설정 하지만 이유없는아버지의사랑을 말도안되는연기력으로 소화한 류승룡,10
839,시사회 다녀왔는데 오랜만에 눈물 흘렸네요ㅠ 아이 이쁘고  연기 너무 잘해요,10
840,"아 영화보는 내내 우느니라 화장다지워지고, .펑펑울다 웃긴장면나오면진짜육성으로울엇네요. .연기력, 스토리 굿",10
841,정말 이건 말이 필요없다 일단 영화를 보세요진심 영화표가 5만원짜리라도 볼만했을것이다! 나믿고 영화봐보랑게요~~~~~,10
842,와진짜감동적인영화ㅠㅠ처음부터끝까지우울한것도아니고중간에웃음코드도간간히있다나만그런건진모르겠지만정말펑펑울었다ㅠㅠ뭔가현실을반영한듯한부분에서는나도덩달아현실을비판하고싶어질정도로잘묘사해줬다,10
843,재미에 감동에 너무재밌었어요!류승룡씨의연기력에 또 한번 놀랬습니다.멋진영화!!추천입니다~~~,10
844,보다가 눈물 넘많이흘렸네요^^주변보니까 다 훌쩍~ 재미와 감동을 함께 준 영화아 진짜 요 근래 아니 본영화중 no.1진짜 강력추천 죽기전에 꼭 보세요,10
845,너무재밌고 너무슬픈 류승룡의 연기가 돋보인 영화 주말에 또봐야지♥,10
846,감동이엿습니당 눈물웃음두개다갖춘영화,10
847,최고감명깊게봣어영,10
848,올 상반기 최고의 영화가 될 것 같습니다. 꼭 보세요. 극장에 있는 사람들 다 울었어요 특히 제가 많이 물었습니다 울다가 웃기다가~ 류승룡 연기변신 완전 대박 한국판 아이엠샘이에요~~,10
849,대박이건 실화였으면 내가 나쁜넘들다 죽일꺼진짜감동 코미디로 대박 완전 타이타닉이랑 삐까친다그리고 댓글 나쁘게 한사람 다 신고함 ㅅㄱ,10
850,열기구는 좀 그렇긴했지만 그래도 그외엔 전혀 나무랄데 없었다 류승룡과 갈소원의 연기가 정말 훌륭ㅠ,9
851,감동깊게본영화,9
852,"내 눈물을 훔쳐갔으므로 9점줌, 괜찮은 영화 돈내고 볼가치가 있음 , 좀 울다고 옴 ㅠㅠ",9
853,말그대로 울고 웃었던 영화. 재미와 감동이 적절하게 됨. 10 점을 주고싶지만ㅡ 열기구 부분에서 현실성이 없어도 너무 없어서 뭐지?.. 했음. 하지만 그외에는 너무 괜찮았기에 9점,9
854,진짜 보면서 계속 울었습니다.ㅠㅠㅠㅠㅠㅠㅠ진짜감동적이고 류승룡씨랑 갈소원양 정말 연기가 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,9
855,"사람마다 다른것인가.. 억지로 눈물을 짜내기는 커녕, 의외의 장면에서 나도 모르게 울컥 쏟아 지던데.... 정말 억지로 짜낸다는 느낌을 전혀 못받았네요.. 좋은 영화였습니다...",9
856,"영화보고 운적이 별로 없는데, 이 영화를 보면서 울었다.정말 마음아픈 아버지의 사랑.",9
857,어떻게 나오는 사람들이 인물이 다 좋아... 예슬이도 예쁘고 선생님도 초절정 미인이고...,9
858,"중간 중간 약간 아쉬운부분도 있었지만 이 영화 집중해서 보면 나같은 냉혈인도 눈물나던데, 대체 이거보고 욕하는 사람들은 감정이없는 양반들인가? 불쌍하다 진심...",9
859,지림,9
860,마지막에 웃음과 슬픔이 너무 빨리 번갈아 나와서... 감정선을 따라가기가 좀 그랬지만 그것빼고는 전반적으로 좋았어요.,9
861,재미있으면서도 감동적이예용,9
862,굳,9
863,슬픔과 즐거움이 공존하는 영화. 순수한바보연기가 정말 돋보였어요.,9
864,굳,9
865,5번은 울었음... 딴 생각을 안하면 눈물이 멈추질 않더라고..,9
